0;0;0;0;0;0;0;0;16777216;16777216;16777216;16777216
4,539063;3,710938;4,273438;4,046875;1,476563;2,242188;1,40625;1,515625;1,039063;0,78125;1,039063;1,039063
5,007813;5,15625;3,703125;3,6875;1,65625;1,859375;1,757813;2,210938;1,039063;0,78125;1,039063;1,03125
5,90625;3,765625;3,5625;4;2,1875;1,304688;2,679688;1,742188;1,046875;0,773438;1,046875;1,039063
5,34375;7,3125;5,898438;6,40625;1,375;2,765625;1,632813;1,554688;1,039063;0,773438;1,023438;1,054688
7,273438;2,523438;2,59375;6,179688;1,875;2,679688;1,445313;2;1,0625;0,757813;1,023438;1,054688
4,53125;4,453125;2,617188;9,679688;2,054688;2,210938;1,414063;1,796875;1,054688;0,742188;1,023438;1,039063
7,359375;4,78125;5,390625;2,007813;2,34375;1,953125;1,492188;1,421875;1,078125;0,757813;1,03125;1,039063
9,351563;5,382813;3,890625;3,578125;1,679688;1,8125;2,34375;1,671875;1,09375;0,757813;1,023438;1,046875
6,421875;4,476563;4,132813;3,390625;2,132813;1,921875;1,914063;1,289063;1,101563;0,765625;1,023438;1,046875
5,210938;3,65625;2,867188;3,46875;1,335938;1,476563;2,367188;2,351563;1,101563;0,765625;1,015625;1,046875
5,835938;4,320313;3,179688;4,96875;2,109375;1,78125;1,859375;2,4375;1,09375;0,765625;1,023438;1,039063
3,4375;4,507813;2,671875;4,859375;0,78125;1,046875;1,4375;1,476563;1,085938;0,765625;1,023438;1,054688
6,921875;5,25;2,960938;6,242188;2,273438;2,085938;1,632813;2,132813;1,09375;0,757813;1,023438;1,046875
7,070313;8,125;4,015625;2,71875;2,945313;2,835938;1,945313;2,195313;1,085938;0,757813;1,03125;1,046875
5,140625;4,367188;1,84375;4,914063;1,695313;1,710938;1,992188;1,820313;1,09375;0,75;1,03125;1,046875
5,40625;8,132813;8,28125;5,046875;2,835938;1,859375;2,367188;1,960938;1,09375;0,773438;1,039063;1,046875
5,148438;4,71875;2,78125;3,515625;1,929688;1,882813;1,398438;1,992188;1,085938;0,773438;1,039063;1,023438
4,421875;6,21875;3,070313;4,304688;0,820313;1,359375;1,476563;1,445313;1,078125;0,773438;1,039063;1,03125
5,835938;5,953125;3,96875;2,3125;2,914063;2,34375;2,273438;1,28125;1,078125;0,78125;1,039063;1,039063
4,507813;3,78125;2,828125;2,96875;1,476563;2,046875;2,414063;2,445313;1,078125;0,78125;1,03125;1,039063
4,929688;3,429688;5,6875;3,484375;2,921875;2,40625;1,976563;3,007813;1,09375;0,796875;1,03125;1,023438
3,210938;5,054688;4,570313;6;1,484375;3,789063;3,296875;2,671875;1,09375;0,804688;1,007813;1,023438
3,851563;3,960938;2,953125;5,757813;1,710938;2,554688;2,03125;3,320313;1,09375;0,804688;1,007813;1,007813
8,742188;3,6875;4,3125;4,101563;1,9375;1,867188;1,648438;2,273438;1,125;0,804688;0,992188;1,007813
4,25;4,90625;2,703125;3,65625;1,921875;1,601563;2,367188;2,390625;1,117188;0,796875;0,984375;1,007813
6,828125;3,164063;2,539063;1,6875;2,3125;1,851563;1,265625;1,328125;1,125;0,804688;0,992188;1
6,359375;4,632813;4,382813;2,789063;2,945313;2,671875;2,171875;1,984375;1,132813;0,8125;1;1,015625
4,148438;5,601563;6,21875;7,757813;1,914063;3,21875;2,390625;1,859375;1,132813;0,8125;0,984375;1,015625
7,328125;4,46875;3,453125;3,953125;1,96875;2,664063;1,546875;1,835938;1,132813;0,8125;0,984375;1,007813
5,671875;8,257813;4,132813;2,6875;2,898438;1,179688;1,757813;1,78125;1,117188;0,820313;1;1,007813
6,609375;4,195313;3,921875;2,71875;2;1,585938;2,273438;1,421875;1,117188;0,828125;1;1,023438
6,375;4,984375;2,609375;3,882813;3,085938;1,367188;1,460938;2,109375;1,125;0,828125;1,007813;1,023438
4,539063;5,039063;3,070313;3,796875;2,46875;2,03125;1,5;1,5;1,125;0,828125;1,015625;1,015625
5,070313;3,609375;2,351563;3,765625;1,59375;2,585938;2,109375;1,226563;1,132813;0,820313;1;1,023438
7,367188;6,765625;4,265625;4,460938;2,960938;2,28125;3,09375;1,835938;1,132813;0,828125;1;1,03125
5,289063;4,5625;3,539063;4,9375;4,015625;4,109375;2,609375;1,125;1,132813;0,820313;1;1,054688
7,085938;5,351563;3,90625;4,375;2,78125;1,851563;2,8125;2,03125;1,140625;0,8125;1,007813;1,054688
2,671875;4,757813;3,085938;1,203125;2,28125;1,757813;2,054688;1,632813;1,140625;0,820313;1,015625;1,0625
5,390625;3,6875;3,398438;3,140625;1,828125;1,578125;1,328125;1,210938;1,140625;0,835938;1,015625;1,054688
6,890625;4,78125;5,28125;2,390625;3,453125;2,789063;1,804688;1,875;1,15625;0,851563;1,023438;1,046875
4,828125;5,015625;3,90625;3,28125;2,984375;3,710938;1,539063;1,6875;1,15625;0,875;1,007813;1,046875
3,679688;3,851563;3,671875;3,640625;2,28125;2,273438;2,039063;2,304688;1,15625;0,875;1,007813;1,046875
2,890625;3,242188;2,234375;1,585938;1,71875;1,898438;1,492188;1,515625;1,132813;0,882813;1,007813;1,039063
5,195313;3,914063;3,8125;4,546875;2,476563;3,523438;1,625;1,617188;1,125;0,890625;1;1,039063
5,101563;4,601563;3,820313;6,765625;2,40625;2,3125;0,984375;3,210938;1,125;0,875;1,015625;1,015625
3,992188;4,3125;1,898438;3,296875;1,601563;1,109375;2,664063;2,03125;1,132813;0,875;1,015625;1,023438
5,6875;5,28125;1,90625;2,320313;2,554688;1,8125;1,765625;1,632813;1,125;0,867188;1,015625;1,023438
3,226563;2,78125;3,054688;4,289063;1,789063;2,1875;1,578125;1,40625;1,132813;0,867188;1,015625;1,023438
3,828125;3,898438;3,015625;3,320313;3,28125;2,414063;2,421875;2,515625;1,125;0,875;1,015625;1,015625
6,742188;5,375;2,296875;2,5625;3,617188;1,914063;2,046875;2,757813;1,132813;0,882813;1,03125;1,015625
4,226563;6,054688;3,273438;3,625;2,265625;1,492188;1,34375;1,625;1,117188;0,882813;1,023438;1,015625
6,445313;6,195313;2,453125;3,34375;3,179688;2,140625;1,9375;1,992188;1,132813;0,882813;1,03125;1,007813
3,59375;4,09375;5,109375;1,90625;2,140625;2,5625;1,570313;2,023438;1,132813;0,898438;1,03125;1,015625
3,875;3,476563;2,523438;3,148438;2,398438;2,546875;1,445313;2,453125;1,132813;0,890625;1,023438;1
6,46875;5,984375;5,015625;4,140625;2,367188;1,773438;2,078125;2,007813;1,132813;0,898438;1,039063;1
6,867188;3,789063;3,78125;5,65625;1,75;2,75;1,90625;1,757813;1,132813;0,882813;1,023438;0,984375
5,9375;4,414063;4,15625;6,984375;1,78125;2,148438;2,25;1,421875;1,140625;0,875;1,015625;0,992188
3,898438;3,75;2,765625;3,992188;2,710938;2,273438;2,945313;2,382813;1,140625;0,882813;1,03125;1
3,203125;5,398438;3,460938;2,78125;2,648438;3,320313;1,96875;2,054688;1,125;0,898438;1,03125;1
4,382813;3,609375;3,539063;4,195313;2,101563;3,1875;2,054688;2,242188;1,125;0,898438;1,023438;0,992188
3,34375;3,164063;2,765625;6,25;2,445313;2,007813;2,390625;2,921875;1,125;0,882813;1,023438;1
4,640625;6,085938;2,804688;9,242188;1,90625;2,859375;1,242188;1,960938;1,109375;0,859375;1,015625;0,984375
2,828125;3,945313;3,453125;6,226563;3,023438;1,554688;2,828125;1,507813;1,109375;0,859375;1,03125;0,992188
5,4375;4,023438;3,960938;2,828125;3,414063;2,4375;1,976563;1,835938;1,109375;0,875;1,046875;1
5,78125;4,78125;2,445313;2,570313;2,359375;3,851563;1,992188;2,132813;1,109375;0,890625;1,03125;1
3,5;3,59375;2,445313;6,078125;2,507813;1,96875;3,046875;2,28125;1,09375;0,867188;1,039063;1,007813
3,851563;5,554688;5,671875;8,507813;2,40625;3,554688;2,390625;3,203125;1,078125;0,851563;1,03125;0,992188
3,679688;4,679688;3,335938;7,414063;2,257813;2,28125;2,078125;1,835938;1,0625;0,835938;1,023438;0,992188
4,78125;4,46875;3,171875;4,125;3,65625;2,710938;2,070313;2,03125;1,0625;0,84375;1,039063;0,992188
5,242188;4,046875;8,070313;4,648438;5,203125;2,085938;2,429688;1,804688;1,0625;0,859375;1,054688;1,007813
4,382813;4,9375;3,695313;3,460938;2,523438;2,125;2,492188;1,75;1,054688;0,875;1,0625;1,007813
5,140625;3,460938;5,234375;8,15625;3,351563;2,226563;1,960938;1,742188;1,0625;0,875;1,070313;1,015625
4,445313;2,710938;4,320313;4,140625;3,96875;3,78125;3,382813;1,726563;1,078125;0,875;1,0625;1,03125
4,796875;2,953125;5,257813;3,148438;2,710938;3,210938;2,007813;1,734375;1,078125;0,882813;1,0625;1,03125
7,304688;5,453125;4,5;3,0625;3,070313;2,203125;1,828125;2,632813;1,09375;0,882813;1,0625;1,03125
5,0625;6,765625;6,632813;5,671875;3,296875;2,289063;3,171875;2,851563;1,09375;0,882813;1,070313;1,03125
5,117188;2,617188;10,164063;5,289063;3,984375;3,125;2,742188;2,640625;1,109375;0,90625;1,078125;1,03125
3,015625;3,46875;7,304688;6,445313;3,078125;1,921875;1,46875;2,460938;1,109375;0,90625;1,085938;1,015625
5;4,453125;2,320313;2,765625;3,414063;2,554688;1,640625;2,140625;1,109375;0,90625;1,09375;1,007813
5,445313;3,585938;6,59375;6,234375;2,734375;3,429688;1,414063;1,828125;1,109375;0,898438;1,085938;1,015625
3,390625;3,046875;5,96875;3,46875;2,273438;3,5;1,835938;2,28125;1,117188;0,914063;1,09375;1
5,09375;3,984375;2,007813;3,960938;2,609375;2,164063;3,132813;2,234375;1,109375;0,914063;1,101563;1,023438
3,054688;3,671875;3,664063;4,023438;2,335938;1,742188;2,78125;1,546875;1,101563;0,914063;1,101563;1,039063
4,648438;4,8125;4,039063;7,742188;2,335938;2,71875;1,546875;2,515625;1,09375;0,90625;1,09375;1,039063
3;3,6875;4,882813;4,65625;1,914063;1,625;1,78125;2,53125;1,085938;0,898438;1,101563;1,023438
6,625;3,476563;3,367188;4,148438;2,421875;2,140625;2,59375;2,25;1,09375;0,898438;1,101563;1,023438
2,914063;3,617188;2,875;3,625;2,632813;2,460938;2,351563;1,546875;1,101563;0,898438;1,109375;1,03125
5,328125;3,3125;3,609375;5,679688;3,132813;5,734375;3,40625;3,773438;1,09375;0,890625;1,09375;1,03125
4,070313;3,664063;3,5625;4,445313;3,757813;2,53125;3,523438;2,921875;1,109375;0,882813;1,085938;1,039063
4,164063;7,703125;3,648438;3,46875;4,054688;2,453125;3,53125;3,398438;1,085938;0,875;1,09375;1,03125
4,203125;5,882813;6,492188;5,554688;2,851563;1,632813;2,5;2,820313;1,078125;0,890625;1,09375;1,03125
2,796875;7,015625;5,265625;14,03125;2,109375;3,289063;2,046875;2,484375;1,054688;0,867188;1,085938;1,03125
5,578125;6,320313;4,554688;7,335938;1,773438;2,445313;2,171875;1,390625;1,046875;0,859375;1,078125;1,023438
5,46875;3,125;4,773438;8,726563;2,046875;2,4375;2,398438;1,703125;1,054688;0,851563;1,070313;1,023438
6,023438;4,773438;3,335938;3,882813;2,625;1,585938;2,1875;1,390625;1,054688;0,851563;1,078125;1,015625
4,546875;4,382813;3,867188;2,992188;2,898438;2,40625;2,84375;2,992188;1,054688;0,859375;1,078125;1,007813
6,171875;5,390625;6,054688;2,671875;2,023438;1,695313;1,664063;2,203125;1,0625;0,859375;1,078125;1
5,265625;3,78125;4,929688;4,796875;1,8125;2,796875;1,820313;1,960938;1,0625;0,859375;1,070313;1
5,21875;4,460938;3,710938;2,367188;2,265625;1,859375;2,140625;0,945313;1,054688;0,859375;1,0625;1,015625
5,9375;2,171875;3,484375;3,820313;2,515625;1,429688;2,070313;2,304688;1,070313;0,851563;1,078125;1,007813
4,382813;3,757813;5,078125;6,15625;2,085938;2,070313;1,289063;1,5625;1,078125;0,851563;1,085938;1,007813
4,90625;5,460938;4,242188;5,90625;2,492188;2,742188;2,148438;1,9375;1,070313;0,84375;1,078125;1,007813
7,015625;5,351563;5,898438;4,664063;2,992188;2,257813;2,304688;2,1875;1,078125;0,851563;1,085938;1,015625
3,054688;3,484375;3,617188;6,023438;2,578125;4;1,875;2,609375;1,078125;0,859375;1,078125;1,015625
5,6875;2,851563;4,25;6,5;4,726563;3,390625;2,5;3,335938;1,085938;0,851563;1,078125;1,007813
6,492188;2,273438;4,320313;6,734375;2,875;2,984375;2,515625;2,40625;1,101563;0,84375;1,078125;1,015625
5,59375;4,203125;4,757813;5,585938;2,226563;2,023438;2,375;1,6875;1,101563;0,851563;1,078125;1,023438
3,101563;3,242188;4,765625;4,742188;3,023438;2,65625;1,867188;1,929688;1,109375;0,851563;1,070313;1,015625
5,375;4,78125;7,1875;3,601563;2,21875;3,75;2,546875;1,90625;1,109375;0,867188;1,054688;1,03125
5,101563;5,515625;3,78125;8,992188;3,070313;2,703125;2,367188;1,835938;1,109375;0,851563;1,046875;1,03125
4,960938;3,585938;7,242188;6,109375;2,320313;2,578125;2,421875;2,351563;1,117188;0,851563;1,046875;1,039063
4,890625;3,875;5,882813;10,671875;2,585938;2,460938;2,359375;2,226563;1,117188;0,835938;1,046875;1,039063
3,234375;4,851563;3,210938;6,015625;2,007813;2,4375;1,25;2,546875;1,109375;0,828125;1,046875;1,039063
3,125;5,34375;3,96875;3,046875;2,125;1,695313;2,140625;1,773438;1,09375;0,835938;1,046875;1,039063
4,710938;3,40625;4,445313;2,609375;2,53125;2,3125;2,101563;2,0625;1,09375;0,84375;1,054688;1,039063
4,5625;5,359375;4,484375;5,515625;2,882813;2,890625;2,234375;2,664063;1,085938;0,84375;1,054688;1,03125
5,398438;5,03125;4,203125;4,007813;3,5;3,273438;2,664063;2,414063;1,085938;0,851563;1,054688;1,03125
3,890625;4,171875;4,53125;4,492188;2,625;2,640625;3,515625;3,6875;1,09375;0,851563;1,0625;1,03125
5,953125;4,195313;3,578125;4,195313;2,570313;1,40625;2,265625;1,914063;1,09375;0,851563;1,078125;1,03125
4,664063;2,59375;5,726563;4,117188;2,859375;2,296875;1,273438;2,992188;1,101563;0,867188;1,078125;1,023438
5,484375;3,40625;4,328125;6,554688;2,929688;1,640625;2,78125;2,804688;1,117188;0,875;1,085938;1,023438
4,671875;5,226563;7,03125;5,335938;2,476563;3,679688;1,710938;1,554688;1,117188;0,890625;1,070313;1,023438
5,3125;3,890625;2,710938;5,859375;3,484375;2,0625;3,203125;2,046875;1,125;0,882813;1,085938;1,03125
4,921875;3,820313;6,78125;3,539063;2,664063;2,898438;1,84375;1,46875;1,125;0,890625;1,078125;1,023438
5,28125;1,328125;4,164063;2,453125;2,585938;2,390625;1,75;1,773438;1,140625;0,898438;1,085938;1,023438
6,609375;4,898438;3,960938;4,59375;3,265625;2,320313;2,109375;1,929688;1,15625;0,914063;1,09375;1,03125
4,46875;3,703125;3,296875;2,570313;1,390625;1,664063;1,765625;1,84375;1,164063;0,921875;1,09375;1,03125
6,617188;4,539063;5,992188;5,53125;2,0625;1,71875;2,796875;2,484375;1,164063;0,929688;1,085938;1,03125
5,328125;3,6875;7,8125;6,460938;2,585938;2,976563;1,96875;2,914063;1,171875;0,929688;1,070313;1,023438
4,226563;5,039063;5,8125;6,351563;3,171875;1,539063;2,28125;2,078125;1,171875;0,929688;1,078125;1,015625
6,25;5,3125;5,03125;7,265625;1,757813;2,15625;2,242188;2,320313;1,164063;0,929688;1,070313;1,007813
4,65625;2,765625;5,507813;9,414063;2,726563;2,015625;2,75;2,484375;1,15625;0,914063;1,0625;1
2,679688;5,515625;2,570313;3,304688;2,507813;1,992188;2,375;2,421875;1,140625;0,90625;1,078125;1
4,15625;6,15625;3,351563;5,210938;3,023438;1,609375;1,765625;1,835938;1,125;0,890625;1,078125;1
3,804688;6,226563;4,78125;3,585938;2,390625;1,507813;1,257813;1,671875;1,117188;0,890625;1,078125;1
5,742188;4,15625;4,023438;4,070313;2,460938;2,695313;1,78125;2,65625;1,117188;0,867188;1,070313;0,992188
6,5;6,398438;3,9375;5,195313;3,023438;2,5;2,023438;2,875;1,117188;0,875;1,0625;1
5,351563;4,390625;3,40625;3,617188;1,976563;2,414063;1,71875;2,320313;1,117188;0,875;1,0625;0,992188
3,507813;2,492188;3,601563;3,21875;2,523438;2,1875;2,5;1,585938;1,117188;0,875;1,0625;1
3,710938;5,070313;3,21875;5,953125;2,367188;2,632813;2,265625;2,789063;1,109375;0,859375;1,070313;1
5,679688;5,210938;5,015625;9,335938;2,796875;3,140625;1,53125;1,171875;1,109375;0,851563;1,070313;0,992188
6,046875;6,007813;3,78125;5,414063;2,898438;2,1875;2,921875;1,960938;1,109375;0,851563;1,070313;1
4,617188;2,359375;4,34375;6,9375;2,414063;1,992188;1,484375;2,148438;1,117188;0,851563;1,070313;1
5,304688;5,601563;3,460938;4,078125;2,125;2,453125;1,804688;1,5;1,117188;0,851563;1,070313;1
3,953125;4,429688;3,375;4,15625;2,648438;2,203125;2,953125;2,5625;1,109375;0,851563;1,070313;1
4,757813;7,695313;7,03125;10,921875;2,773438;3,054688;1,390625;2,382813;1,101563;0,84375;1,078125;0,984375
7,65625;4,484375;3,929688;8,289063;3,421875;2,65625;1,742188;1,929688;1,101563;0,835938;1,09375;0,992188
9,460938;7,101563;1,710938;2,515625;1,664063;1,90625;2,070313;2,164063;1,109375;0,835938;1,078125;0,984375
4,867188;7,109375;3,90625;4,4375;1,859375;1,640625;2,296875;1,539063;1,117188;0,835938;1,070313;1
4,335938;5,445313;5,46875;2,867188;2,992188;2,164063;2,695313;1,734375;1,117188;0,84375;1,078125;1
2,71875;9,15625;4,460938;5,59375;4,789063;5,203125;2,390625;3,21875;1,101563;0,859375;1,070313;1
6,328125;7,40625;5,21875;3,328125;2,414063;1,820313;2,085938;1,898438;1,09375;0,875;1,085938;1
4,125;5,46875;3,367188;3,304688;2,414063;4,15625;2,515625;2,265625;1,078125;0,882813;1,070313;0,992188
6,023438;5,203125;4,296875;2,570313;2,539063;3,289063;2,007813;2;1,078125;0,890625;1,0625;0,992188
5;7,015625;2,960938;2,664063;2,648438;1,664063;2,039063;2,84375;1,078125;0,882813;1,0625;0,984375
3;6,609375;2,976563;2,546875;1,882813;1,945313;1,453125;2,320313;1,054688;0,875;1,070313;0,984375
